y;x;reponse
3.43952435344779;1;A
6.76982251051672;2;A
11.5587083141491;3;A
14.0705083914246;4;B
17.1292877351609;5;B
21.7150649868833;6;B
23.4609162059892;7;B
23.7349387653935;8;A
27.3131471481065;9;A
30.5543380299;10;A
37.2240817974395;11;C
37.3598138270574;12;A
41.400771450594;13;B
44.1106827159451;14;B
47.4441588652459;15;C
50.7869131368031;16;A
54.4978504782292;17;C
53.0333828433704;18;A
58.7013559015637;19;A
60.5272085922721;20;A
64.9321762940132;21;C
67.7820250853417;22;B
70.9739955516928;23;C
72.2711087707089;24;A
75.3749607321507;25;A
77.3133066892576;26;A
84.8377870444945;27;C
86.1533731178365;28;B
87.861863062988;29;B
94.2538149210699;30;C
95.4264642214768;31;B
97.7049285170077;32;B
101.895125661045;33;B
103.878133487533;34;A
106.821581081637;35;A
111.6886402541;36;C
113.553917653538;37;B
116.938088289423;38;C
119.69403733626;39;C
122.619528998988;40;C
124.305293021079;41;B
126.79208272198;42;A
129.734603648432;43;B
137.168955965339;44;C
139.207961998305;45;C
139.876891416797;46;C
143.597115164701;47;C
144.533344646377;48;A
148.779965118336;49;A
151.916630933528;50;B
155.253318513995;51;B
156.971453244651;52;A
161.957129542709;53;C
164.368602284014;54;A
167.774229014341;55;C
170.51647060443;56;A
171.45124719577;57;B
177.584613749636;58;C
180.123854243845;59;C
183.215941568744;60;C
184.37963948276;61;A
188.497676546891;62;C
190.666792616331;63;B
193.981424616893;64;C
194.928208773524;65;A
199.303528641404;66;A
202.448209778629;67;A
205.053004226731;68;A
210.92226746788;69;C
215.050084685627;70;C
213.508968833943;71;A
216.690831124359;72;C
222.005738524462;73;B
223.290799237418;74;B
226.311991383533;75;B
232.025571369697;76;C
232.715226992949;77;B
234.779282287745;78;B
240.181303479749;79;C
240.861108637561;80;A
244.0057641859;81;A
249.385280401126;82;C
251.629339968208;83;C
253.644376548519;84;A
256.779513438181;85;B
260.331781963916;86;B
264.096839013149;87;B
267.435181490834;88;C
269.674068414469;89;C
272.148807618451;90;A
274.993503855962;91;A
277.548396959508;92;A
280.238731735111;93;A
282.372093923961;94;A
287.36065244853;95;A
290.399740412853;96;C
296.187332993017;97;C
297.532610626185;98;B
298.7642996409;99;B
299.973579099693;100;A
304.289593436301;101;B
308.256883709157;102;B
310.753308121538;103;B
314.652457400602;104;C
317.048381432735;105;C
320.954972275191;106;C
321.215095530543;107;A
323.332058063412;108;A
329.619773479712;109;C
333.918996609061;110;C
335.424653037392;111;C
337.607964322225;112;A
338.382117291711;113;A
343.944438034475;114;B
347.519407203943;115;B
349.301153362167;116;A
354.105676194149;117;C
354.359293991695;118;A
359.150295653966;119;C
361.975871209395;120;C
366.1176465971;121;C
367.052525385815;122;B
369.509442556299;123;A
372.743907807802;124;A
379.843862005232;125;C
378.348050098305;126;A
384.235386572285;127;C
386.077960849564;128;B
388.03814336587;129;B
